风险ID,风险描述,类别,发生概率,影响程度,应对策略,责任人,关联需求
ARCH-RISK-101,飞书事件订阅切换长连接后入站未生效,技术,中,高,切换前先验证WebSocket client ready；openclaw logs确认连接状态,N-REQ-01
ARCH-RISK-102,OpenCode ACP adapter首次拉取失败或超时,技术,中,高,acpx插件预安装；首次spawn超时重试；/acp doctor诊断,N-REQ-03
ARCH-RISK-103,ACP smoke test挂起无输出,技术,中,高,openclaw acp交互式命令用--verbose诊断；确认opencode 1.17.4 ACP server可启动,N-REQ-03
ARCH-RISK-104,飞书长连接断连后不自动恢复,技术,低,中,依赖OpenClaw重连机制；验证断网恢复,N-REQ-13
ARCH-RISK-105,群聊绑定范围过宽导致误触发,技术,中,中,bindings限定单群oc_7e3442d95ddf0b3c226cb528a4db2ced+requireMention,N-REQ-02/N-REQ-04
ARCH-RISK-106,会话映射丢失导致上下文断裂,技术,中,中,依赖OpenClaw持久化；重启验证会话延续,N-REQ-08
ARCH-RISK-107,凭证权限偏差导致泄露,安全,低,高,配置0600+不入仓库+仓库扫描,N-REQ-10
ARCH-RISK-108,私聊白名单漏配导致越权回复,安全,低,中,dmPolicy=allowlist配置校验,N-REQ-07
ARCH-RISK-109,双通道重复回复（自研未彻底停用）,技术,中,中,确认自研服务进程停用+端口释放,N-REQ-16
ARCH-RISK-110,长连接方案与飞书后台订阅方式不匹配,技术,中,高,需在飞书开放平台将订阅方式改为长连接,方案A
ARCH-RISK-111,OpenClaw版本升级导致配置不兼容,技术,低,中,锁定版本2026.7.1-2；配置备份.bak-acp-20260811,N-REQ-15
ARCH-RISK-112,ACP链路回复超P95=15s目标,性能,中,中,基准实测；若超限评估模型/预热优化,REQ-017
